filename,groundtruth
2965.tif,1
2973.tif,0
2974.tif,1
2979.tif,0
2982.tif,1
2983.tif,0
2984.tif,1
2997.tif,1
3001.tif,0
3005.tif,0
3008.tif,0
3014.tif,1
3019.tif,1
3026.tif,1
3027.tif,1
3034.tif,0
3041.tif,0
3050.tif,1
3056.tif,0
3060.tif,0
3070.tif,1
3073.tif,1
3075.tif,0
3092.tif,1
3097.tif,1
3099.tif,1
3126.tif,1
3132.tif,1
3148.tif,1
3149.tif,0
3152.tif,1
3160.tif,0
3165.tif,0
3168.tif,0
3175.tif,1
3190.tif,0
3196.tif,1
3203.tif,1
3211.tif,1
3214.tif,1
3227.tif,1
3231.tif,1
3244.tif,1
3253.tif,1
3255.tif,1
3264.tif,1
3268.tif,1
3272.tif,1
3276.tif,1
3281.tif,1
3286.tif,0
3320.tif,1
3338.tif,0
3351.tif,1
3353.tif,1
3354.tif,1
3369.tif,0
3379.tif,1
3380.tif,1
3385.tif,0
3386.tif,1
3392.tif,0
3404.tif,0
3411.tif,0
3419.tif,1
3420.tif,1
3426.tif,0
3430.tif,1
3434.tif,1
3438.tif,1
3452.tif,1
3455.tif,1
3457.tif,1
3459.tif,0
3460.tif,0
3464.tif,1
3467.tif,0
3471.tif,1
3472.tif,0
3477.tif,0
3478.tif,0
3480.tif,1
3483.tif,0
3485.tif,0
3491.tif,0
3503.tif,0
3504.tif,0
3507.tif,0
3526.tif,0
3529.tif,0
3538.tif,0
3553.tif,0
3562.tif,1
3586.tif,1
3587.tif,0
3592.tif,0
3597.tif,0
3598.tif,1
3601.tif,1
3605.tif,1
3606.tif,1
3618.tif,0
3625.tif,1
3638.tif,1
3639.tif,1
3641.tif,1
3648.tif,1
3651.tif,1
3652.tif,1
3664.tif,0
3666.tif,0
3673.tif,1
3679.tif,1
3687.tif,0
3689.tif,1
3693.tif,0
3699.tif,1
3716.tif,0
3723.tif,0
3741.tif,1
3745.tif,1
3747.tif,1
3755.tif,0
3759.tif,0
3760.tif,0
3761.tif,1
3779.tif,1
3784.tif,1
3789.tif,1
3791.tif,0
3809.tif,1
3815.tif,1
3820.tif,0
3821.tif,0
3831.tif,0
3840.tif,0
3842.tif,0
3843.tif,1
3850.tif,0
3856.tif,0
3857.tif,0
3858.tif,1
3859.tif,0
3861.tif,0
3869.tif,0
3872.tif,0
3874.tif,0
3879.tif,0
3881.tif,0
3884.tif,0
3888.tif,0
3889.tif,0
3894.tif,1
3900.tif,1
3906.tif,1
3919.tif,1
3922.tif,1
3925.tif,1
3926.tif,0
3927.tif,0
3930.tif,1
3937.tif,1
3950.tif,0
3966.tif,0
3967.tif,0
3970.tif,0
3974.tif,1
3981.tif,0
3983.tif,1
3984.tif,0
3985.tif,0
3990.tif,1
3992.tif,0
3999.tif,0
4000.tif,0
4005.tif,1
4006.tif,1
4009.tif,0
4010.tif,1
4013.tif,1
4014.tif,1
4015.tif,0
4016.tif,0
4021.tif,1
4025.tif,1
4030.tif,0
4032.tif,1
4035.tif,1
4039.tif,1
4040.tif,0
4047.tif,0
4050.tif,1
4057.tif,1
4069.tif,1
4074.tif,1
4077.tif,1
4078.tif,0
4085.tif,1
4101.tif,0
4104.tif,1
4105.tif,1
4110.tif,1
4111.tif,0
4129.tif,0
4134.tif,0
4144.tif,1
4153.tif,1
4154.tif,0
4158.tif,0
4163.tif,0
4169.tif,1
4170.tif,1
4171.tif,1
4178.tif,1
4179.tif,1
4181.tif,1
4184.tif,0
4185.tif,1
4190.tif,1
4195.tif,1
4201.tif,1
4210.tif,0
4216.tif,1
4224.tif,0
4235.tif,0
4237.tif,0
4240.tif,0
4245.tif,0
4249.tif,1
4259.tif,0
4262.tif,1
4264.tif,1
4267.tif,1
4272.tif,0
4273.tif,1
4280.tif,0
4283.tif,0
4284.tif,0
4287.tif,0
4292.tif,1
4293.tif,0
4298.tif,0
4299.tif,0
4301.tif,0
4303.tif,1
4304.tif,1
4308.tif,1
4314.tif,0
4316.tif,0
4318.tif,1
4319.tif,0
4321.tif,0
4325.tif,0
4328.tif,1
4333.tif,0
4337.tif,1
4344.tif,0
4349.tif,1
4358.tif,0
4363.tif,0
4369.tif,0
4383.tif,0
4386.tif,1
4405.tif,0
4407.tif,0
4408.tif,0
4409.tif,1
4424.tif,0
4425.tif,0
4426.tif,0
4436.tif,0
4444.tif,0
4454.tif,0
4479.tif,0
4480.tif,0
4489.tif,0
4491.tif,1
4500.tif,0
4502.tif,0
4505.tif,0
4507.tif,1
4511.tif,0
4533.tif,1
4534.tif,0
4538.tif,1
4550.tif,0
4553.tif,0
4555.tif,0
4556.tif,0
4564.tif,1
4570.tif,0
4574.tif,1
4580.tif,1
4584.tif,0
4585.tif,0
4588.tif,1
4592.tif,0
4597.tif,1
4602.tif,1
4606.tif,1
4610.tif,0
4616.tif,0
4633.tif,0
4646.tif,1
4648.tif,0
4651.tif,1
4653.tif,1
4659.tif,0
4662.tif,0
4663.tif,0
4670.tif,1
4673.tif,0
4674.tif,1
4676.tif,1
4679.tif,0
4681.tif,0
4682.tif,0
4683.tif,0
4685.tif,1
4687.tif,1
4691.tif,1
4692.tif,0
4700.tif,0
4701.tif,0
4706.tif,0
4708.tif,1
4719.tif,1
4729.tif,1
4733.tif,1
4735.tif,0
4752.tif,0
4754.tif,1
4759.tif,1
4761.tif,0
4764.tif,1
4769.tif,0
4774.tif,1
4778.tif,1
4786.tif,0
4795.tif,0
4799.tif,0
4806.tif,1
4835.tif,0
4846.tif,0
4856.tif,0
4858.tif,1
4864.tif,1
4869.tif,1
4871.tif,1
4872.tif,1
4874.tif,0
4903.tif,1
4909.tif,1
4910.tif,0
4917.tif,1
4918.tif,0
4924.tif,1
4930.tif,1
4931.tif,1
4932.tif,1
4945.tif,0
4947.tif,0
4949.tif,1
4951.tif,1
4953.tif,1
4963.tif,0
4967.tif,0
4968.tif,0
4984.tif,1
4988.tif,0
4989.tif,0
5002.tif,0
5005.tif,1
5014.tif,1
5015.tif,0
5017.tif,0
5022.tif,0
5025.tif,1
5026.tif,0
5029.tif,0
5036.tif,1
5042.tif,0
5044.tif,1
5050.tif,0
5052.tif,1
5060.tif,0
5070.tif,0
5072.tif,1
5073.tif,0
5080.tif,0
5081.tif,1
5090.tif,1
5091.tif,1
5093.tif,1
5100.tif,0
5106.tif,0
5112.tif,1
5113.tif,1
5130.tif,0
5144.tif,0
5148.tif,1
5164.tif,0
5182.tif,0
5186.tif,1
5193.tif,1
5208.tif,1
5211.tif,1
5220.tif,0
5227.tif,1
5233.tif,0
5242.tif,0
5247.tif,0
5252.tif,1
5254.tif,1
5258.tif,1
5262.tif,0
5269.tif,0
5271.tif,1
5279.tif,0
5281.tif,1
5291.tif,1
5299.tif,0
5311.tif,0
5315.tif,0
5316.tif,1
5318.tif,1
5323.tif,1
5331.tif,1
5333.tif,0
5344.tif,0
5350.tif,1
5352.tif,0
5361.tif,1
5370.tif,1
5375.tif,0
5384.tif,1
5388.tif,0
5399.tif,1
5404.tif,0
5414.tif,0
5416.tif,1
5429.tif,0
5431.tif,1
5442.tif,1
5453.tif,1
5456.tif,0
5457.tif,1
5460.tif,1
5461.tif,1
5477.tif,1
5486.tif,1
5490.tif,1
5503.tif,0
5506.tif,1
5514.tif,1
5520.tif,1
5524.tif,1
5534.tif,1
5535.tif,1
5537.tif,0
5544.tif,1
5546.tif,0
5552.tif,1
5553.tif,1
5565.tif,0
5566.tif,1
5575.tif,0
5580.tif,0
5582.tif,0
5587.tif,0
5590.tif,1
5594.tif,1
5602.tif,0
5604.tif,1
5612.tif,0
5622.tif,0
5627.tif,0
5630.tif,1
5637.tif,1
5642.tif,1
5645.tif,0
5646.tif,1
5661.tif,1
5671.tif,0
5679.tif,1
5683.tif,0
5699.tif,1
5704.tif,0
5705.tif,0
5707.tif,0
5719.tif,0
5722.tif,1
5730.tif,0
5732.tif,1
5746.tif,1
5754.tif,0
5762.tif,1
5781.tif,0
5787.tif,0
5790.tif,0
5794.tif,1
5800.tif,0
5809.tif,1
5837.tif,0
5839.tif,1
5848.tif,1
5856.tif,0
5871.tif,0
5872.tif,1
5873.tif,1
5880.tif,1
5889.tif,1
5894.tif,0
5896.tif,1
5902.tif,1
5915.tif,1
5919.tif,0
5933.tif,1
5943.tif,1
5953.tif,1
5968.tif,0
5970.tif,1
5971.tif,0
5977.tif,0
5978.tif,1
5991.tif,1
5996.tif,0
5998.tif,1
6000.tif,0
6005.tif,1
6012.tif,1
6022.tif,0
6032.tif,0
6039.tif,0
6044.tif,1
6047.tif,0
6058.tif,1
6060.tif,1
6063.tif,1
6081.tif,0
6092.tif,1
6101.tif,1
6108.tif,1
6112.tif,0
6115.tif,1
6124.tif,0
6125.tif,1
6126.tif,0
6135.tif,1
6141.tif,1
6159.tif,1
6162.tif,1
6166.tif,0
6172.tif,0
6173.tif,0
6182.tif,1
6190.tif,0
6192.tif,1
6200.tif,0
6202.tif,1
6210.tif,0
6214.tif,0
6222.tif,1
6224.tif,1
6228.tif,0
6230.tif,0
6232.tif,1
6235.tif,0
6249.tif,0
6254.tif,1
6276.tif,1
6278.tif,1
6302.tif,0
6308.tif,1
6310.tif,1
6318.tif,0
6320.tif,1
6329.tif,1
6356.tif,1
6374.tif,1
6375.tif,1
6376.tif,0
6393.tif,0
6394.tif,0
6397.tif,1
6401.tif,0
6408.tif,1
6411.tif,0
6419.tif,1
6420.tif,0
6422.tif,0
6430.tif,1
6436.tif,0
6438.tif,1
6443.tif,0
6445.tif,1
6456.tif,1
6468.tif,1
6472.tif,1
6482.tif,1
6484.tif,1
6487.tif,0
6496.tif,0
6502.tif,1
6505.tif,0
6506.tif,1
6507.tif,0
6508.tif,0
6512.tif,0
6515.tif,1
6520.tif,0
6533.tif,1
6540.tif,1
6545.tif,1
6556.tif,1
6565.tif,0
6568.tif,0
6571.tif,0
6572.tif,1
6592.tif,0
6601.tif,1
6604.tif,1
6608.tif,0
6610.tif,0
6618.tif,1
6622.tif,1
6627.tif,0
6628.tif,1
6632.tif,0
6634.tif,1
6642.tif,0
6644.tif,1
6650.tif,0
6652.tif,1
6656.tif,0
6658.tif,0
6661.tif,1
6670.tif,1
6671.tif,0
6673.tif,1
6678.tif,1
6680.tif,1
6682.tif,0
6683.tif,1
6688.tif,1
6692.tif,0
6694.tif,1
6702.tif,1
6710.tif,0
6712.tif,1
6720.tif,1
6726.tif,1
6729.tif,1
6733.tif,1
6740.tif,0
6743.tif,1
6747.tif,0
6751.tif,1
6757.tif,1
6758.tif,1
6772.tif,0
6783.tif,1
6784.tif,0
6789.tif,1
6793.tif,0
6799.tif,1
6807.tif,0
6809.tif,1
6817.tif,0
6819.tif,1
6827.tif,0
6829.tif,1
6848.tif,1
6869.tif,1
6883.tif,1
6887.tif,0
6888.tif,0
6891.tif,1
6895.tif,0
6901.tif,1
6902.tif,1
6910.tif,0
6916.tif,0
6917.tif,1
6928.tif,1
6936.tif,0
6938.tif,1
6948.tif,1
6956.tif,0
6961.tif,1
6967.tif,0
6969.tif,1
6980.tif,0
6988.tif,0
6996.tif,0
6998.tif,0
7000.tif,1
7005.tif,1
7008.tif,0
7019.tif,1
7023.tif,1
7025.tif,0
7043.tif,0
7044.tif,0
7053.tif,1
7061.tif,0
7063.tif,1
7071.tif,0
7073.tif,1
7087.tif,1
7089.tif,0
7091.tif,1
7095.tif,0
7106.tif,0
7107.tif,0
7118.tif,0
7123.tif,1
7132.tif,0
7136.tif,0
7138.tif,1
7148.tif,0
7150.tif,1
7165.tif,1
7167.tif,1
7171.tif,1
7173.tif,1
7174.tif,0
7176.tif,1
7183.tif,1
7199.tif,0
7223.tif,1
7224.tif,0
7227.tif,0
7228.tif,1
7232.tif,1
7242.tif,0
7243.tif,0
7246.tif,0
7253.tif,1
7254.tif,0
7256.tif,0
7270.tif,1
7280.tif,1
7288.tif,0
7290.tif,1
7298.tif,0
7299.tif,1
7303.tif,1
7318.tif,0
7322.tif,0
7323.tif,1
7325.tif,1
7336.tif,0
7340.tif,1
7344.tif,1
7347.tif,0
7353.tif,1
7360.tif,0
7373.tif,1
7377.tif,0
7380.tif,0
7382.tif,0
7384.tif,0
7395.tif,1
7399.tif,1
7405.tif,1
7411.tif,1
7426.tif,0
7447.tif,1
7453.tif,1
7459.tif,0
7462.tif,0
7463.tif,1
7468.tif,1
7471.tif,0
7480.tif,1
7487.tif,0
7489.tif,0
7495.tif,0
7496.tif,0
7515.tif,0
7517.tif,1
7527.tif,1
7535.tif,0
7556.tif,1
7557.tif,0
7561.tif,1
7562.tif,0
7563.tif,1
7567.tif,1
7571.tif,0
7579.tif,0
7580.tif,0
7581.tif,1
7591.tif,1
7592.tif,0
7608.tif,1
7616.tif,0
7618.tif,1
7624.tif,0
7626.tif,1
7634.tif,0
7638.tif,1
7640.tif,0
7641.tif,0
7651.tif,0
7652.tif,0
7658.tif,1
7665.tif,1
7680.tif,0
7682.tif,0
7686.tif,1
7697.tif,0
7707.tif,0
7708.tif,1
7722.tif,1
7725.tif,1
7728.tif,1
7736.tif,0
7738.tif,1
7746.tif,0
7748.tif,1
7784.tif,1
7790.tif,1
7795.tif,0
7802.tif,1
7806.tif,1
7807.tif,0
7811.tif,1
7812.tif,1
7813.tif,0
7827.tif,0
7828.tif,0
7832.tif,1
7837.tif,0
7839.tif,1
7854.tif,0
7864.tif,0
7867.tif,0
7869.tif,1
7874.tif,0
7881.tif,1
7884.tif,0
7890.tif,1
7892.tif,0
7895.tif,0
7896.tif,1
7899.tif,1
7911.tif,1
7916.tif,1
7928.tif,1
7942.tif,0
7944.tif,1
7954.tif,1
7962.tif,0
7964.tif,0
7969.tif,1
7973.tif,1
7980.tif,1
7990.tif,1
7991.tif,0
8001.tif,0
8002.tif,0
8006.tif,0
8017.tif,0
8020.tif,1
8022.tif,1
8028.tif,0
8044.tif,0
8045.tif,1
8048.tif,1
8053.tif,0
8058.tif,1
8066.tif,0
8068.tif,1
8076.tif,0
8078.tif,1
8084.tif,0
8086.tif,1
8088.tif,1
8090.tif,1
8093.tif,0
8099.tif,1
8100.tif,1
8101.tif,0
8113.tif,1
8118.tif,1
8126.tif,0
8128.tif,1
8136.tif,0
8138.tif,1
8146.tif,0
8150.tif,0
8159.tif,1
8164.tif,1
8166.tif,1
8181.tif,0
8182.tif,0
8187.tif,1
8210.tif,0
8213.tif,0
8219.tif,1
8227.tif,0
8229.tif,1
8230.tif,0
8231.tif,1
8233.tif,1
8239.tif,1
8244.tif,1
8250.tif,0
8252.tif,1
8259.tif,0
8261.tif,1
8268.tif,1
8274.tif,0
8286.tif,1
8288.tif,0
8289.tif,1
8298.tif,0
8303.tif,1
8305.tif,1
8332.tif,0
8334.tif,0
8344.tif,1
8352.tif,1
8358.tif,0
8367.tif,1
8374.tif,0
8383.tif,0
8390.tif,1
8404.tif,0
8418.tif,1
8420.tif,1
8422.tif,0
8427.tif,1
8431.tif,0
8432.tif,1
8436.tif,0
8449.tif,1
8459.tif,1
8467.tif,0
8469.tif,1
8479.tif,0
8488.tif,1
8491.tif,1
8503.tif,0
8504.tif,0
8506.tif,0
8509.tif,1
8523.tif,0
8526.tif,1
8534.tif,0
8536.tif,1
8537.tif,0
8540.tif,1
8543.tif,1
8557.tif,0
8559.tif,1
8568.tif,1
8575.tif,1
8586.tif,1
8593.tif,0
8599.tif,0
8604.tif,1
8623.tif,0
8633.tif,1
8636.tif,1
8640.tif,0
8642.tif,0
8650.tif,1
8658.tif,1
8659.tif,1
8663.tif,0
8666.tif,1
8672.tif,1
8680.tif,0
8682.tif,1
8690.tif,0
8692.tif,1
8700.tif,0
8708.tif,1
8715.tif,1
8717.tif,0
8720.tif,1
8723.tif,0
8724.tif,1
8729.tif,1
8740.tif,1
8750.tif,0
8758.tif,1
8768.tif,1
8776.tif,1
8781.tif,0
8782.tif,0
8784.tif,0
8796.tif,0
8807.tif,0
8809.tif,1
8817.tif,0
8819.tif,1
8827.tif,0
8839.tif,0
8841.tif,0
8846.tif,0
8850.tif,1
8862.tif,1
8873.tif,1
8875.tif,1
8882.tif,0
8893.tif,0
8897.tif,0
8899.tif,0
8900.tif,0
8906.tif,0
8914.tif,1
8920.tif,0
8922.tif,1
8928.tif,0
8930.tif,1
8935.tif,0
8949.tif,0
8955.tif,0
8962.tif,0
8977.tif,0
8979.tif,1
8980.tif,1
8986.tif,1
8988.tif,1
8994.tif,0
8995.tif,1
8998.tif,0
9002.tif,1
9005.tif,1
9017.tif,1
9023.tif,0
9025.tif,1
9026.tif,0
9028.tif,0
9030.tif,1
9039.tif,1
9049.tif,1
9051.tif,1
9054.tif,0
9061.tif,1
9069.tif,0
9071.tif,1
9081.tif,1
9089.tif,0
9093.tif,0
9094.tif,0
9112.tif,1
9121.tif,1
9124.tif,1
9140.tif,1
9142.tif,0
9144.tif,0
9153.tif,0
9155.tif,1
9165.tif,0
9170.tif,0
9171.tif,1
9188.tif,0
9190.tif,1
9198.tif,0
9206.tif,0
9216.tif,0
9218.tif,0
9222.tif,1
9233.tif,1
9241.tif,1
9245.tif,0
9249.tif,1
9250.tif,0
9252.tif,0
9254.tif,0
9255.tif,0
9258.tif,1
9265.tif,1
9274.tif,1
9282.tif,1
9287.tif,0
9291.tif,1
9292.tif,0
9293.tif,0
9295.tif,1
9301.tif,1
9313.tif,1
9319.tif,0
9324.tif,1
9335.tif,1
9336.tif,1
9345.tif,1
9362.tif,0
9368.tif,1
9376.tif,0
9378.tif,1
9386.tif,0
9388.tif,1
9395.tif,1
9397.tif,0
9401.tif,1
9404.tif,0
9407.tif,1
9408.tif,0
9415.tif,1
9423.tif,0
9432.tif,0
9434.tif,1
9435.tif,1
9443.tif,1
9444.tif,1
9464.tif,1
9466.tif,0
9467.tif,0
9485.tif,1
9489.tif,1
9497.tif,0
9499.tif,1
9507.tif,0
9509.tif,1
9517.tif,0
9518.tif,1
9520.tif,1
9530.tif,0
9539.tif,0
9540.tif,1
9544.tif,0
9549.tif,1
9556.tif,1
9562.tif,0
9570.tif,1
9571.tif,0
9580.tif,0
9587.tif,0
9593.tif,1
9599.tif,1
9602.tif,1
9610.tif,0
9612.tif,1
9620.tif,0
9638.tif,0
9642.tif,0
9643.tif,1
9645.tif,1
9649.tif,1
9657.tif,1
9659.tif,0
9668.tif,0
9674.tif,1
9676.tif,0
9682.tif,1
9689.tif,1
9692.tif,0
9699.tif,1
9701.tif,0
9705.tif,1
9713.tif,0
9715.tif,1
9723.tif,0
9725.tif,1
9733.tif,0
9737.tif,1
9740.tif,0
9741.tif,0
9760.tif,1
9767.tif,0
9769.tif,0
9772.tif,1
9785.tif,0
9795.tif,1
9799.tif,1
9802.tif,1
9808.tif,0
9810.tif,1
9819.tif,1
9825.tif,0
9829.tif,0
9836.tif,1
9838.tif,1
9843.tif,0
9844.tif,1
9845.tif,1
9846.tif,1
9848.tif,1
9856.tif,0
9876.tif,1
9878.tif,1
9890.tif,0
9891.tif,0
9896.tif,1
9903.tif,1
9912.tif,1
9918.tif,0
9923.tif,1
9924.tif,0
9931.tif,1
9945.tif,0
9946.tif,1
9950.tif,1
9955.tif,1
9956.tif,1
9969.tif,1
9978.tif,1
9984.tif,1
9994.tif,1
