filename,groundtruth
5.tif,1
7.tif,9
12.tif,9
14.tif,1
16.tif,9
20.tif,9
29.tif,1
31.tif,1
37.tif,1
39.tif,1
46.tif,1
57.tif,1
58.tif,9
73.tif,9
74.tif,1
89.tif,1
92.tif,9
96.tif,1
104.tif,9
105.tif,9
107.tif,1
108.tif,9
113.tif,9
118.tif,9
125.tif,9
135.tif,1
137.tif,1
143.tif,1
145.tif,1
150.tif,9
151.tif,9
168.tif,1
176.tif,1
178.tif,1
180.tif,1
185.tif,9
189.tif,1
190.tif,1
191.tif,1
193.tif,9
196.tif,1
202.tif,1
203.tif,1
204.tif,1
212.tif,9
224.tif,1
228.tif,1
235.tif,9
239.tif,1
241.tif,9
251.tif,1
252.tif,9
264.tif,9
265.tif,1
267.tif,1
272.tif,1
274.tif,9
279.tif,1
281.tif,9
284.tif,9
288.tif,1
292.tif,9
302.tif,1
314.tif,1
315.tif,9
320.tif,9
322.tif,9
329.tif,1
330.tif,1
332.tif,1
336.tif,9
342.tif,1
345.tif,1
350.tif,1
357.tif,1
359.tif,9
377.tif,1
378.tif,1
388.tif,1
389.tif,9
393.tif,1
394.tif,9
409.tif,1
414.tif,9
416.tif,1
417.tif,9
419.tif,1
422.tif,9
426.tif,9
427.tif,1
430.tif,1
448.tif,9
454.tif,9
455.tif,1
471.tif,9
479.tif,9
480.tif,1
481.tif,9
487.tif,9
488.tif,9
489.tif,1
496.tif,9
501.tif,9
504.tif,1
506.tif,1
521.tif,9
523.tif,1
529.tif,1
530.tif,9
537.tif,1
558.tif,9
560.tif,9
562.tif,9
584.tif,1
593.tif,9
598.tif,9
599.tif,9
615.tif,1
616.tif,9
619.tif,1
630.tif,9
634.tif,9
639.tif,9
640.tif,1
647.tif,1
671.tif,9
672.tif,1
673.tif,9
675.tif,1
678.tif,9
682.tif,1
695.tif,1
696.tif,1
700.tif,1
706.tif,9
716.tif,1
725.tif,1
733.tif,9
735.tif,1
745.tif,1
749.tif,1
754.tif,1
755.tif,1
758.tif,9
759.tif,9
767.tif,1
768.tif,1
772.tif,1
773.tif,9
777.tif,1
783.tif,1
788.tif,9
790.tif,1
798.tif,1
809.tif,1
813.tif,9
818.tif,1
824.tif,1
826.tif,1
831.tif,1
835.tif,1
840.tif,1
848.tif,1
862.tif,9
882.tif,9
889.tif,1
893.tif,9
900.tif,1
906.tif,9
918.tif,1
920.tif,1
928.tif,9
929.tif,1
954.tif,9
956.tif,1
962.tif,9
963.tif,1
964.tif,1
966.tif,9
967.tif,1
977.tif,1
979.tif,1
984.tif,1
988.tif,1
994.tif,1
999.tif,9
1000.tif,9
1005.tif,9
1008.tif,1
1011.tif,1
1013.tif,9
1019.tif,1
1025.tif,1
1027.tif,1
1030.tif,1
1037.tif,1
1038.tif,1
1045.tif,9
1054.tif,1
1058.tif,9
1075.tif,1
1081.tif,9
1083.tif,1
1086.tif,9
1090.tif,9
1097.tif,1
1105.tif,9
1107.tif,9
1129.tif,1
1136.tif,1
1137.tif,1
1139.tif,1
1165.tif,9
1179.tif,1
1180.tif,1
1189.tif,1
1192.tif,9
1193.tif,1
1211.tif,1
1213.tif,1
1217.tif,9
1232.tif,9
1238.tif,1
1240.tif,1
1247.tif,9
1257.tif,1
1280.tif,1
1282.tif,9
1304.tif,9
1305.tif,1
1308.tif,9
1309.tif,9
1311.tif,9
1316.tif,1
1318.tif,1
1322.tif,9
1327.tif,9
1329.tif,1
1338.tif,1
1343.tif,9
1350.tif,1
1351.tif,1
1358.tif,1
1368.tif,1
1385.tif,9
1392.tif,1
1396.tif,9
1397.tif,1
1403.tif,1
1414.tif,9
1423.tif,9
1424.tif,1
1428.tif,9
1429.tif,9
1435.tif,9
1439.tif,9
1449.tif,9
1452.tif,9
1455.tif,9
1481.tif,9
1483.tif,1
1484.tif,1
1486.tif,9
1492.tif,9
1501.tif,9
1508.tif,9
1527.tif,1
1528.tif,1
1532.tif,9
1545.tif,9
1548.tif,1
1554.tif,9
1555.tif,1
1559.tif,9
1582.tif,1
1594.tif,9
1596.tif,9
1597.tif,9
1603.tif,1
1622.tif,9
1630.tif,1
1631.tif,9
1640.tif,9
1643.tif,1
1645.tif,9
1646.tif,1
1647.tif,9
1648.tif,9
1659.tif,1
1667.tif,1
1691.tif,1
1695.tif,9
1697.tif,9
1704.tif,1
1707.tif,1
1709.tif,9
1714.tif,9
1715.tif,1
1728.tif,1
1729.tif,1
1732.tif,9
1736.tif,1
1753.tif,1
1760.tif,1
1766.tif,1
1773.tif,1
1780.tif,1
1781.tif,9
1785.tif,1
1787.tif,9
1788.tif,9
1791.tif,1
1793.tif,9
1801.tif,9
1812.tif,9
1820.tif,1
1821.tif,9
1825.tif,9
1829.tif,1
1830.tif,1
1834.tif,1
1835.tif,1
1836.tif,1
1838.tif,1
1844.tif,1
1851.tif,9
1867.tif,1
1868.tif,1
1873.tif,9
1881.tif,9
1884.tif,1
1885.tif,1
1894.tif,9
1897.tif,1
1900.tif,1
1904.tif,9
1906.tif,9
1922.tif,1
1934.tif,1
1939.tif,1
1945.tif,1
1952.tif,9
1964.tif,9
1979.tif,9
1986.tif,1
1988.tif,1
1992.tif,9
1993.tif,1
1994.tif,1
1998.tif,9
2009.tif,9
2013.tif,1
2014.tif,9
2015.tif,1
2017.tif,1
2019.tif,9
2027.tif,1
2034.tif,1
2041.tif,1
2049.tif,9
2051.tif,1
2054.tif,9
2068.tif,9
2071.tif,1
2088.tif,9
2089.tif,9
2129.tif,9
2137.tif,1
2154.tif,1
2161.tif,9
2166.tif,1
2171.tif,1
2181.tif,9
2182.tif,1
2189.tif,9
2196.tif,9
2212.tif,9
2216.tif,9
2221.tif,1
2227.tif,9
2228.tif,1
2232.tif,9
2235.tif,1
2239.tif,1
2244.tif,9
2245.tif,1
2250.tif,9
2258.tif,1
2259.tif,9
2261.tif,1
2263.tif,9
2274.tif,9
2276.tif,1
2277.tif,1
2283.tif,1
2287.tif,1
2292.tif,9
2302.tif,1
2310.tif,9
2313.tif,9
2316.tif,1
2320.tif,9
2324.tif,1
2335.tif,1
2341.tif,9
2342.tif,9
2343.tif,1
2345.tif,9
2355.tif,1
2356.tif,1
2357.tif,1
2359.tif,1
2361.tif,9
2366.tif,1
2379.tif,1
2380.tif,9
2398.tif,1
2406.tif,9
2411.tif,1
2416.tif,1
2418.tif,1
2420.tif,9
2426.tif,9
2438.tif,9
2444.tif,1
2448.tif,9
2456.tif,9
2472.tif,9
2473.tif,1
2478.tif,9
2493.tif,9
2494.tif,9
2497.tif,9
2504.tif,1
2510.tif,1
2516.tif,9
2538.tif,9
2544.tif,9
2548.tif,9
2553.tif,1
2570.tif,9
2576.tif,1
2585.tif,9
2589.tif,9
2599.tif,1
2603.tif,9
2612.tif,1
2633.tif,9
2655.tif,1
2674.tif,1
2676.tif,1
2685.tif,9
2688.tif,1
2692.tif,9
2693.tif,1
2694.tif,9
2696.tif,9
2704.tif,1
2705.tif,1
2706.tif,1
2719.tif,1
2720.tif,9
2725.tif,1
2735.tif,9
2746.tif,1
2753.tif,1
2757.tif,1
2760.tif,9
2769.tif,9
2781.tif,9
2788.tif,1
2792.tif,9
2803.tif,1
2812.tif,9
2815.tif,1
2816.tif,1
2822.tif,1
2825.tif,1
2827.tif,1
2854.tif,9
2857.tif,9
2858.tif,9
2863.tif,9
2867.tif,1
2868.tif,1
2870.tif,9
2875.tif,9
2878.tif,1
2880.tif,1
2883.tif,9
2885.tif,1
2892.tif,9
2902.tif,1
2912.tif,1
2916.tif,9
2923.tif,9
2929.tif,9
2934.tif,9
2939.tif,9
2943.tif,1
2946.tif,1
2965.tif,1
2973.tif,9
2974.tif,1
2979.tif,9
2982.tif,1
2983.tif,9
2984.tif,1
2997.tif,1
3001.tif,9
3005.tif,9
3008.tif,9
3014.tif,1
3019.tif,1
3026.tif,1
3027.tif,1
3034.tif,9
3041.tif,9
3050.tif,1
3056.tif,9
3060.tif,9
3070.tif,1
3073.tif,1
3075.tif,9
3092.tif,1
3097.tif,1
3099.tif,1
3126.tif,1
3132.tif,1
3148.tif,1
3149.tif,9
3152.tif,1
3160.tif,9
3165.tif,9
3168.tif,9
3175.tif,1
3190.tif,9
3196.tif,1
3203.tif,1
3211.tif,1
3214.tif,1
3227.tif,1
3231.tif,1
3244.tif,1
3253.tif,1
3255.tif,1
3264.tif,1
3268.tif,1
3272.tif,1
3276.tif,1
3281.tif,1
3286.tif,9
3320.tif,1
3338.tif,9
3351.tif,1
3353.tif,1
3354.tif,1
3369.tif,9
3379.tif,1
3380.tif,1
3385.tif,9
3386.tif,1
3392.tif,9
3404.tif,9
3411.tif,9
3419.tif,1
3420.tif,1
3426.tif,9
3430.tif,1
3434.tif,1
3438.tif,1
