filename,groundtruth
7863.tif,9
7900.tif,1
7920.tif,1
7931.tif,9
7934.tif,1
7952.tif,9
8004.tif,1
8005.tif,1
8109.tif,9
8184.tif,9
8207.tif,9
8267.tif,9
8306.tif,1
8319.tif,9
8322.tif,9
8324.tif,1
8340.tif,1
8360.tif,1
8371.tif,9
8372.tif,9
8376.tif,1
8396.tif,1
8426.tif,9
8439.tif,1
8443.tif,1
8457.tif,9
8477.tif,9
8493.tif,1
8538.tif,1
8545.tif,1
8549.tif,1
8590.tif,9
8596.tif,9
8600.tif,1
8670.tif,9
8705.tif,9
8745.tif,1
8751.tif,9
8762.tif,9
8799.tif,1
8887.tif,1
8892.tif,1
8905.tif,1
8933.tif,9
8938.tif,1
8953.tif,9
8971.tif,1
8976.tif,1
9003.tif,1
9057.tif,9
9079.tif,9
9090.tif,1
9096.tif,1
9120.tif,1
9143.tif,1
9180.tif,1
9200.tif,1
9214.tif,9
9272.tif,9
9299.tif,9
9348.tif,1
9356.tif,1
9357.tif,9
9416.tif,9
9438.tif,1
9472.tif,9
9483.tif,9
9553.tif,9
9554.tif,9
9591.tif,1
9594.tif,1
9622.tif,1
9641.tif,1
9653.tif,1
9661.tif,1
9774.tif,1
9784.tif,9
9796.tif,1
9898.tif,1
9901.tif,9
9932.tif,9
9973.tif,9
9992.tif,9
